Core0-TP	Core1-TP	Core2-TP	Core3-TP	Core4-TP	Core5-TP	Core6-TP	Core7-TP	Core8-TP	Core9-TP	Core10-TP	Core11-TP	Core12-TP	Core13-TP	Core14-TP	Core15-TP	Core16-TP	Core17-TP	Core18-TP	Core19-TP	Core20-TP	Core21-TP	Core22-TP	Core23-TP	Core24-TP	Core25-TP	Core26-TP	Core27-TP	Core28-TP	Core29-TP	Core30-TP	Core31-TP	Core32-TP	Core33-TP	Core34-TP	Core35-TP	Core36-TP	Core37-TP	Core38-TP	Core39-TP	Core40-TP	Core41-TP	Core42-TP	Core43-TP	Core44-TP	Core45-TP	Core46-TP	Core47-TP	Core48-TP	Core49-TP	Core50-TP	Core51-TP	Core52-TP	Core53-TP	Core54-TP	Core55-TP	Core56-TP	Core57-TP	Core58-TP	Core59-TP	Core60-TP	Core61-TP	Core62-TP	Core63-TP	
0.872343768704	0.872343768704	0.872343768704	0.872342754816	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.5667855696	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56672473632	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56737869408	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56755612448	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872343768704	0.872343768704	0.872343768704	0.872342754816	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56662841696	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872343768704	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56670445856	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56755612448	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56756626336	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872343768704	0.872343768704	0.872343768704	0.872344782592	0.872343768704	0.872343768704	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56576661216	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56755105504	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.5675713328	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56756119392	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872343768704	0.872343768704	0.872343768704	0.872344782592	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56576661216	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	1.56755612448	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	1.56755105504	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56738883296	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872344275648	
0.872345289536	0.872345289536	0.872345289536	0.872342754816	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.565949112	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56756119392	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56737362464	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872343768704	0.872343768704	0.872343768704	0.872342754816	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.5667855696	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56671459744	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56755612448	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56738883296	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872343768704	0.872343768704	0.872343768704	0.872342754816	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56678050016	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56671966688	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56737362464	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.5675713328	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872343768704	0.872343768704	0.872343768704	0.872344275648	0.872343768704	0.872343768704	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56594404256	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872342754816	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872343768704	0.872343768704	0.872343768704	0.872343768704	
0.872342754816	0.872342754816	0.872342754816	0.872344782592	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.5673685552	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872344275648	0.872344275648	0.872344275648	0.872344275648	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	1.56757640224	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	0.872342754816	
